Ticker,GICS Sector,Gender,Headquarters State,Salary_Bins
VTR,Real Estate,F,Illinois,"(10000000, 15000000]"
VTRS,Health Care,M,Pennsylvania,"(10000000, 15000000]"
VZ,Communication Services,M,New York,"(15000000, 20000000]"
WAB,Industrials,M,Pennsylvania,"(10000000, 15000000]"
WAT,Health Care,M,Massachusetts,"(5000000, 10000000]"
WBA,Consumer Staples,F,Illinois,"(15000000, 20000000]"
WBD,Communication Services,M,New York,"(25000000, 50000000]"
WDC,Information Technology,M,California,"(10000000, 15000000]"
WEC,Utilities,M,Wisconsin,"(5000000, 10000000]"
WELL,Real Estate,M,Ohio,"(15000000, 20000000]"
WFC,Financials,M,California,"(25000000, 50000000]"
WM,Industrials,M,Texas,"(10000000, 15000000]"
WMB,Energy,M,Oklahoma,"(10000000, 15000000]"
WMT,Consumer Staples,M,Arkansas,"(25000000, 50000000]"
WRB,Financials,M,Connecticut,"(15000000, 20000000]"
WST,Health Care,M,Pennsylvania,"(5000000, 10000000]"
WTW,Financials,M,United Kingdom,"(10000000, 15000000]"
WY,Real Estate,M,Washington,"(10000000, 15000000]"
WYNN,Consumer Discretionary,M,Nevada,"(15000000, 20000000]"
XEL,Utilities,M,Minnesota,"(20000000, 25000000]"
XOM,Energy,M,Texas,"(25000000, 50000000]"
XYL,Industrials,M,New York,"(0, 5000000]"
YUM,Consumer Discretionary,M,Kentucky,"(15000000, 20000000]"
ZBH,Health Care,M,Indiana,"(10000000, 15000000]"
ZBRA,Information Technology,M,Illinois,"(10000000, 15000000]"
ZTS,Health Care,F,New Jersey,"(15000000, 20000000]"
